Protein_zf,Name,qseqid,sseqid,Unique_peptides,pident,length,evalue,bitscore
Q08BB1,gfm1;efg1;zgc:154041,Q08BB1_Danio_rerio,P68105_Rabbit,133,29.87,154,4.26e-12,60.1
Q6P3J5,eef2b;zgc:63584,Q6P3J5_Danio_rerio,Q71V39_Rabbit,83,27.805,205,8.09e-10,53.1
A0JMI9,gfm2;efg2;si:dkey-35i22.3;zgc:153835,A0JMI9_Danio_rerio,P68105_Rabbit,130,27.673,159,6.19e-13,62.8
F1QB54,pabpc1a,F1QB54_Danio_rerio,Q9BDY9_Rabbit,119,26.994,163,7.18e-16,71.2
Q6P5M2,skic8;wdr61;zgc:77675,Q6P5M2_Danio_rerio,Q5IH81_Rabbit,45,26.923,78,1.88e-6,40
Q6P3J5,eef2b;zgc:63584,Q6P3J5_Danio_rerio,P68105_Rabbit,83,26.531,245,2.49e-10,54.7
Q7ZV34,mcts1;zgc:56242,Q7ZV34_Danio_rerio,P0CL18_Rabbit,31,25.683,183,2.18e-14,62
F1QGW6,eif2s3,F1QGW6_Danio_rerio,P68105_Rabbit,86,25.581,86,1.65e-7,44.7
Q6TGS6,yars1;yars,Q6TGS6_Danio_rerio,P23612_Rabbit,111,24.599,187,5.49e-6,40
Q08BB1,gfm1;efg1;zgc:154041,Q08BB1_Danio_rerio,P55823_Rabbit,133,24.242,495,1.53e-26,107
F1QGW6,eif2s3,F1QGW6_Danio_rerio,Q71V39_Rabbit,86,23.636,110,6.46e-8,45.8
Q6P5M2,skic8;wdr61;zgc:77675,Q6P5M2_Danio_rerio,Q5IH81_Rabbit,45,23.567,314,3.97e-14,63.5
O42248,gnb2l1;rack1,O42248_Danio_rerio,Q5IH81_Rabbit,52,23.377,154,4.26e-8,45.4
Q5EAQ1,mif4gdb;zgc:110826,Q5EAQ1_Danio_rerio,P79398_Rabbit,47,22.277,202,9.19e-6,37.4
A0JMI9,gfm2;efg2;si:dkey-35i22.3;zgc:153835,A0JMI9_Danio_rerio,P55823_Rabbit,130,22.154,325,2.99e-7,45.1
F1QB54,pabpc1a,F1QB54_Danio_rerio,Q9BDY9_Rabbit,119,21.557,167,2.56e-9,50.8
O42248,gnb2l1;rack1,O42248_Danio_rerio,Q5IH81_Rabbit,52,18.182,308,1.2e-6,40.8
